nombre,categoria,direccion,ciudad,pais,telefono,sitio_web,email,rating,total_reviews,google_maps_url,tiene_web,tiene_telefono,prioridad
Pañalera la Boutique del bebe,Tienda de ropa para bebés,"Cra. 50B # 123-20, Medellín, Santa Cruz, Medellín, Antioquia","Medellín, Santa Cruz, Medellín",CO,+57 604 4631785,https://www.instagram.com/plaboutiquedelbebe/,,4.7,9,https://www.google.com/maps/search/?api=1&query=Pa%C3%B1alera%20la%20Boutique%20del%20bebe&query_place_id=ChIJ19EV8PEvRI4RXlsNZdaxZXg,Sí,Sí,MEDIA
Moda Fashion Derosi,Tienda de ropa de mujer,"Paso 408, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 9 11 2390-9278,https://www.modafashionderosi.com.ar/,,4.5,8,https://www.google.com/maps/search/?api=1&query=Moda%20Fashion%20Derosi&query_place_id=ChIJdasPgurLvJURymVWz6EOKSA,Sí,Sí,MEDIA
ternuritas38,Tienda de ropa para bebés,"Cra. 38 #8a-07, Bogotá, Bogotá",Bogotá,CO,+57 350 4421252,https://www.facebook.com/ternuritas38/,,4.8,8,https://www.google.com/maps/search/?api=1&query=ternuritas38&query_place_id=ChIJ_cI0uDOZP44REeinVERvxoY,Sí,Sí,MEDIA
Outfit Urban,Tienda de ropa,"Cl. 93 #45A-68, Medellín, Aranjuez, Medellín, Antioquia","Medellín, Aranjuez, Medellín",CO,+57 300 5130599,https://sites.google.com/view/outfiturban/inicio,,5,8,https://www.google.com/maps/search/?api=1&query=Outfit%20Urban&query_place_id=ChIJKdJXWvUpRI4RsEb0v_Um95c,Sí,Sí,MEDIA
Flora productos,Tienda de accesorios de moda,"Máximo Silva 13, Cuajimalpa de Morelos, Ciudad de México, Cd. de México","Cuajimalpa de Morelos, Ciudad de México",MX,+52 55 3370 4929,https://floraaccesoriosboda.mitiendanube.com/,,4.6,7,https://www.google.com/maps/search/?api=1&query=Flora%20productos&query_place_id=ChIJuSVso6f4zYURUFADBHAH-t4,Sí,Sí,MEDIA
Kahlo - Ropa para Mujeres,Tienda de ropa de mujer,"Arenales 1676, ABP, Cdad. Autónoma de Buenos Aires",ABP,AR,+54 11 4552-8912,https://kahloropaparamujeres2.mitiendanube.com/productos/,,4.3,7,https://www.google.com/maps/search/?api=1&query=Kahlo%20-%20Ropa%20para%20Mujeres&query_place_id=ChIJHdOBhb7KvJURjUFKNl4q01A,Sí,Sí,MEDIA
Nohorita Moda Infantil,Tienda de ropa infantil,"KR 19 18 40 SUR BOGOTA, Bogotá, Cundinamarca",Bogotá,CO,+57 313 8807640,http://www.nohorita.com/,,5,7,https://www.google.com/maps/search/?api=1&query=Nohorita%20Moda%20Infantil&query_place_id=ChIJtW4WS96YP44RLzzQFS4Pn4U,Sí,Sí,MEDIA
Suakids Tienda infantil,Tienda de ropa infantil,"transversal 78 L# 68, Cl. 35 Sur, Bogotá, Bogotá",Bogotá,CO,+57 318 2368624,http://www.suakids.com/,,4.9,7,https://www.google.com/maps/search/?api=1&query=Suakids%20Tienda%20infantil&query_place_id=ChIJN5nZ1mifP44RUzRFb9jfSyg,Sí,Sí,MEDIA
Ámbar Boutique,Tienda de ropa de mujer,"Centro Comercial Real Plaza, Local 110, Bogotá, Bogotá",Bogotá,CO,+57 313 8584834,https://www.ambarboutique.com.co/,,4.5,6,https://www.google.com/maps/search/?api=1&query=%C3%81mbar%20Boutique&query_place_id=ChIJ352T-xOZP44REaFLATa7p9o,Sí,Sí,MEDIA
K-TA diseño de accesorios,Tienda de accesorios de moda,"Cl. 40k Sur #74 d 38, Bogotá, Cundinamarca",Bogotá,CO,+57 312 2734652,https://k-ta-accesorios.minegos.co/,,5,6,https://www.google.com/maps/search/?api=1&query=K-TA%20dise%C3%B1o%20de%20accesorios&query_place_id=ChIJWaSNHwyfP44RsfKYAK_Otnw,Sí,Sí,MEDIA
Moon Moda,Tienda de accesorios de moda,"Castelli 247, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 3046-8899,https://moonmoda.mitiendanube.com/,,5,5,https://www.google.com/maps/search/?api=1&query=Moon%20Moda&query_place_id=ChIJpek3ChPLvJURYkpphDKKtSM,Sí,Sí,MEDIA
La Boutique,Tienda de ropa de mujer,"Paraná 1081, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,+54 11 4813-1081,https://laboutiquemoda.empretienda.com.ar/,,5,5,https://www.google.com/maps/search/?api=1&query=La%20Boutique&query_place_id=ChIJka0cMbnKvJURuCH_uCL_fEM,Sí,Sí,MEDIA
Ayla's Boutique,Tienda de ropa de mujer,"Carrera 18, Cl. 29 Sur #19B, Restrepo, Bogotá",Restrepo,CO,+57 311 5985093,http://aylasboutiques.com/es-co,,5,4,https://www.google.com/maps/search/?api=1&query=Ayla's%20Boutique&query_place_id=ChIJE2nHLU6ZP44R860sxrnDRDY,Sí,Sí,MEDIA
Andariegotienda,Tienda de ropa,"Cl. 113 #75a-9, Medellín, Castilla, Medellín, Antioquia","Medellín, Castilla, Medellín",CO,+57 305 2451195,https://instagram.com/andariegotienda?igshid=qdmlhavzuxy6,,5,4,https://www.google.com/maps/search/?api=1&query=Andariegotienda&query_place_id=ChIJi1RUd1wvRI4Rd3uIXLqvy0g,Sí,Sí,MEDIA
Love Accesorios,Tienda de ropa de mujer,"Paraguay 2070, C1121ABF, Cdad. Autónoma de Buenos Aires",C1121ABF,AR,+54 9 11 2513-8634,https://instagram.com/love.accesorios.oficial?igshid=YWJhMjlhZTc=,,4.7,3,https://www.google.com/maps/search/?api=1&query=Love%20Accesorios&query_place_id=ChIJbdhnZ67LvJURF893_hojbes,Sí,Sí,MEDIA
Ropa y Calzado MOCA SHOES,Tienda de botas,"Cl. 57b Sur #70 60, Bogotá, Bogotá",Bogotá,CO,+57 302 1277075,[messaging-link]
Joyas en Plata al por mayor Bogota,Joyería mayorista,"Cra. 70d #78-28, Bogotá, Cundinamarca",Bogotá,CO,+57 350 3645404,https://cinnamonjoyeros.com/,,5,3,https://www.google.com/maps/search/?api=1&query=Joyas%20en%20Plata%20al%20por%20mayor%20Bogota&query_place_id=ChIJCbyTTiObP44RWz638UJYLEE,Sí,Sí,MEDIA
Originals and Replicas,Zapatería,"Cl. 76bb #82 F 77, Medellín, Robledo, Medellín, Antioquia","Medellín, Robledo, Medellín",CO,+57 313 6346157,https://originals-and-replicas.ueniweb.com/?utm_campaign=gmb,,5,3,https://www.google.com/maps/search/?api=1&query=Originals%20and%20Replicas&query_place_id=ChIJxzMn0sApRI4RdEdep1DS3AE,Sí,Sí,MEDIA
Pañalera Tomás Baby Mundo Infantil,Tienda de artículos para bebés,"Cra 71A #78A-18, Medellín, Robledo, Medellín, Antioquia","Medellín, Robledo, Medellín",CO,+57 321 2219178,https://instagram.com/tomasbaby_mundoinfantil?igshid=YmMyMTA2M2Y=,,5,3,https://www.google.com/maps/search/?api=1&query=Pa%C3%B1alera%20Tom%C3%A1s%20Baby%20Mundo%20Infantil&query_place_id=ChIJ38EXzigpRI4Rm3KRylL-TZA,Sí,Sí,MEDIA
Emy boutique,Tienda de ropa de mujer,"Av de Las Palmas 23, Milpa Alta, Ciudad de México, Cd. de México","Milpa Alta, Ciudad de México",MX,+52 55 4573 6890,https://www.facebook.com/Emyboutique21/,,5,2,https://www.google.com/maps/search/?api=1&query=Emy%20boutique&query_place_id=ChIJBaSIzj8bzoURoRJ1D5tB8Ek,Sí,Sí,MEDIA
TOTALMODA,Zapatería,"Av. Leandro Valle 199, Cuajimalpa de Morelos, Ciudad de México, Cd. de México","Cuajimalpa de Morelos, Ciudad de México",MX,+52 55 4070 5200,https://www.totalmoda.shop/,,5,2,https://www.google.com/maps/search/?api=1&query=TOTALMODA&query_place_id=ChIJrcAIm4AH0oURGOEgyMTE6jY,Sí,Sí,MEDIA
"Shadam Boutique ""Ropa de Importación y Accesorios""",Tienda de ropa,"Leona Vicario 50, Cuauhtémoc, Ciudad de México, Cd. de México","Cuauhtémoc, Ciudad de México",MX,+52 56 1341 3209,https://www.facebook.com/profile.php?id=100041445083557,,5,2,https://www.google.com/maps/search/?api=1&query=Shadam%20Boutique%20%22Ropa%20de%20Importaci%C3%B3n%20y%20Accesorios%22&query_place_id=ChIJN8atsHf50YURFkf_VmF02qU,Sí,Sí,MEDIA
CoCo Boutique Woman,Tienda de ropa de mujer,"Unnamed Road, Bogotá, Bogotá",Bogotá,CO,+57 319 7861705,https://www.facebook.com/COCOBoutiquefemme/,,5,2,https://www.google.com/maps/search/?api=1&query=CoCo%20Boutique%20Woman&query_place_id=ChIJe8bI_huiP44RIF3zWkhrXHY,Sí,Sí,MEDIA
JAEL Accesorios,Tienda de accesorios de moda,"Cl. 38A Sur #50a 66 piso 2, Bogotá, Bogotá",Bogotá,CO,+57 321 2375479,https://listado.mercadolibre.com.co/_CustId_482934394_NoIndex_True,,5,2,https://www.google.com/maps/search/?api=1&query=JAEL%20Accesorios&query_place_id=ChIJi4lBHgCfP44Rqwdl_QNZnEI,Sí,Sí,MEDIA
Ropa y Calzado MOCA SHOES,Tienda de ropa de vestir,"Cra. 63 #57B-40SUR, Bogotá, Bogotá",Bogotá,CO,+57 302 1277075,[messaging-link]
CALZADO PAUSSINY,Fábrica de zapatos,"Tv. 24I #16 - 71 sur, Bogotá, Cundinamarca",Bogotá,CO,+57 300 7906815,https://www.instagram.com/calzadopaussiny/,,5,2,https://www.google.com/maps/search/?api=1&query=CALZADO%20PAUSSINY&query_place_id=ChIJZ2VIXFKZP44R_hwZi7OqNZM,Sí,Sí,MEDIA
Fashion Store Yina Osorio,Tienda de ropa de mujer,"Cl 20E #43-50, Medellín, Bello, Antioquia","Medellín, Bello",CO,+57 300 6755435,https://www.instagram.com/fashionstoreym_?igsh=eHMwcDFkdjJqdXR5,,5,2,https://www.google.com/maps/search/?api=1&query=Fashion%20Store%20Yina%20Osorio&query_place_id=ChIJh14HMVMvRI4RB28W2I5mieA,Sí,Sí,MEDIA
VER,Tienda de ropa de mujer,"Av. Sta. Fe 1400, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,,http://www.ver.com.ar/,,4.3,443,https://www.google.com/maps/search/?api=1&query=VER&query_place_id=ChIJfaGwELnKvJUR23c9AlzPTK0,Sí,No,BAJA
Antes Muertas Zapatos,Tienda de ropa,"Gurruchaga 1060, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,,https://www.antesmuertas.com.ar/,,4.8,320,https://www.google.com/maps/search/?api=1&query=Antes%20Muertas%20Zapatos&query_place_id=ChIJR9-4MW3LvJURD79M7z9xUJY,Sí,No,BAJA
Isadora,Tienda de accesorios de moda,"Av. Sta. Fe 2727, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,,https://ar.isadoraonline.com/,,4.3,137,https://www.google.com/maps/search/?api=1&query=Isadora&query_place_id=ChIJxZUDbhPLvJUR8poBlWS_5wY,Sí,No,BAJA
Todomoda,Tienda de accesorios de moda,"Antigua Mina La Totolapa, Centro Comercial Santa Fe, Vasco de Quiroga 3800 Col-Local 654, Cuajimalpa de Morelos, Ciudad de México, Cd. de México","Cuajimalpa de Morelos, Ciudad de México",MX,,https://mx.todomoda.com/,,4,130,https://www.google.com/maps/search/?api=1&query=Todomoda&query_place_id=ChIJmwWi9ssA0oURgNN0iH6S0ds,Sí,No,BAJA
Sol Beauty and Care Cdmx,Boutique,"Calle Juan Salvador Agraz 15, local A-103, Cuajimalpa de Morelos, Ciudad de México, CDMX","Cuajimalpa de Morelos, Ciudad de México",MX,,,,3,115,https://www.google.com/maps/search/?api=1&query=Sol%20Beauty%20and%20Care%20Cdmx&query_place_id=ChIJAY9eW5AH0oURl18Say5sTo4,No,No,BAJA
Lolii Loh Accesorios,Tienda de accesorios de moda,"Tte. Gral. Juan Domingo Perón 1642, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,,http://www.loliilohaccesorios.com.ar/,,4.9,37,https://www.google.com/maps/search/?api=1&query=Lolii%20Loh%20Accesorios&query_place_id=ChIJmbjCu4PLvJURgpus4reBe2Y,Sí,No,BAJA
Isadora,Tienda de accesorios de moda,"Col. Antigua Mina La Totolapa, Vasco de Quiroga 3800-Local 145, Cuajimalpa de Morelos, Ciudad de México, Cd. de México","Cuajimalpa de Morelos, Ciudad de México",MX,,https://mx.isadoraonline.com/,,4.1,22,https://www.google.com/maps/search/?api=1&query=Isadora&query_place_id=ChIJTUwZrc4A0oUR2VN0U9eJY98,Sí,No,BAJA
baby city medellin,Tienda de ropa,"Cl. 81f #54c 10, Medellín, Aranjuez, Medellín, Antioquia","Medellín, Aranjuez, Medellín",CO,,https://linktr.ee/babycitymedellin,,4.8,22,https://www.google.com/maps/search/?api=1&query=baby%20city%20medellin&query_place_id=ChIJrYxkCNsoRI4R_3D4YOWnyqc,Sí,No,BAJA
JessAnime Store Cuajimalpa,Tienda de accesorios de moda,"Av. José María Castorena 100, Cuajimalpa de Morelos, Ciudad de México, Cd. de México","Cuajimalpa de Morelos, Ciudad de México",MX,,,,4.5,20,https://www.google.com/maps/search/?api=1&query=JessAnime%20Store%20Cuajimalpa&query_place_id=ChIJm_BRiTgH0oURrCcocWHFD3Y,No,No,BAJA
Ne.house,Tienda de ropa,"Cra. 77c #67-59, Bogotá, Bogotá",Bogotá,CO,,,,5,20,https://www.google.com/maps/search/?api=1&query=Ne.house&query_place_id=ChIJtzQzfACbP44RqZSXepCV4AM,No,No,BAJA
Calzado Gasolina Extra Kennedy,Tienda de ropa,"Cra. 78B #22, Bogotá, Bogotá",Bogotá,CO,,,,4.4,18,https://www.google.com/maps/search/?api=1&query=Calzado%20Gasolina%20Extra%20Kennedy&query_place_id=ChIJA-eC35ieP44RyT2TsLGCI6k,No,No,BAJA
Calzado República,Tienda de ropa,"Cl. 9 #50, Bogotá, Bogotá",Bogotá,CO,,,,4,17,https://www.google.com/maps/search/?api=1&query=Calzado%20Rep%C3%BAblica&query_place_id=ChIJUbpc7BKZP44RTkJTvagNEm8,No,No,BAJA
ROMAC - Taller de Joyería y Relojería,Joyería,"C. Ocampo 97, Cuajimalpa de Morelos, Ciudad de México, Cd. de México","Cuajimalpa de Morelos, Ciudad de México",MX,,,,4.2,12,https://www.google.com/maps/search/?api=1&query=ROMAC%20-%20Taller%20de%20Joyer%C3%ADa%20y%20Relojer%C3%ADa&query_place_id=ChIJl6y-2z8H0oURzsPamWjToGo,No,No,BAJA
zapatillas gaynor,Tienda de ropa,"Av. Sta. Fe 1229, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,,,,5,11,https://www.google.com/maps/search/?api=1&query=zapatillas%20gaynor&query_place_id=ChIJlTYqTVPLvJUR6nqv6HAKhLk,No,No,BAJA
ZAPATOS LAVALLE,Zapatería,",C1047AAO, Lavalle 769, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,,https://www.facebook.com/shoe.mart.984/,,4.9,8,https://www.google.com/maps/search/?api=1&query=ZAPATOS%20LAVALLE&query_place_id=ChIJrVBeoc7KvJURPXkTjWs3xLs,Sí,No,BAJA
Costales YEYITA,Tienda de bolsos,"C. Ahuehuetes 56, Cuajimalpa de Morelos, Ciudad de México, Cd. de México","Cuajimalpa de Morelos, Ciudad de México",MX,,,,4.9,7,https://www.google.com/maps/search/?api=1&query=Costales%20YEYITA&query_place_id=ChIJgau5FHkH0oURLqOqNILQ-9s,No,No,BAJA
Lausana Boutique,Tienda de ropa,"Kr 24 #9-35, Bogotá, Bogotá",Bogotá,CO,,,,4.8,5,https://www.google.com/maps/search/?api=1&query=Lausana%20Boutique&query_place_id=ChIJfyEn2xKZP44Rng1J13vO0iI,No,No,BAJA
La tienda de Lupita,Tienda de ropa,"Cl. 77 #112c-18, Bogotá, Bogotá",Bogotá,CO,,,,4.8,5,https://www.google.com/maps/search/?api=1&query=La%20tienda%20de%20Lupita&query_place_id=ChIJW48-wS6DP44RbUefN0qMKZ4,No,No,BAJA
Tienda de Ropa y calzado TEOTL,,"Reforma, Tlalpan, Ciudad de México, Cd. de México","Tlalpan, Ciudad de México",MX,,,,5,4,https://www.google.com/maps/search/?api=1&query=Tienda%20de%20Ropa%20y%20calzado%20TEOTL&query_place_id=ChIJi2--DAABzoURzP9PklpACBA,No,No,BAJA
Latienda pasión por la moda VILLAS DE GRANADA,Tienda de ropa,"Cl 72F, Bogotá, Bogotá",Bogotá,CO,,,,4,4,https://www.google.com/maps/search/?api=1&query=Latienda%20pasi%C3%B3n%20por%20la%20moda%20VILLAS%20DE%20GRANADA&query_place_id=ChIJy_t3l9GDP44RHQaI-eYftEQ,No,No,BAJA
Joyería Splendor,Joyería,"Cra. 69r #26, Bogotá, Bogotá",Bogotá,CO,,,,4,4,https://www.google.com/maps/search/?api=1&query=Joyer%C3%ADa%20Splendor&query_place_id=ChIJleZRrSKbP44RnFAubjzzU2w,No,No,BAJA
"Ropa, calzado y accesorios Odeth",Tienda de ropa,"Carr. A Sta. Cecilia 179, Xochimilco, Ciudad de México, Cd. de México","Xochimilco, Ciudad de México",MX,,,,5,3,https://www.google.com/maps/search/?api=1&query=Ropa%2C%20calzado%20y%20accesorios%20Odeth&query_place_id=ChIJkakiig8HzoURlwnpRpijmEQ,No,No,BAJA
Calzado puro cuero y moda,Tienda de ropa,"Cra. 21 #9-21, Bogotá, Bogotá",Bogotá,CO,,,,5,3,https://www.google.com/maps/search/?api=1&query=Calzado%20puro%20cuero%20y%20moda&query_place_id=ChIJS-idYhKZP44R2tN-Xv0XElo,No,No,BAJA
Moda Rosa,Tienda de ropa,"Cl. 10 #2031, Bogotá, Bogotá",Bogotá,CO,,,,5,3,https://www.google.com/maps/search/?api=1&query=Moda%20Rosa&query_place_id=ChIJq-AHZA2ZP44RlOtpb3WCX0I,No,No,BAJA
Joyería Moderna,Joyería,"Cl 64 #13, Bogotá, Bogotá",Bogotá,CO,,,,3.7,3,https://www.google.com/maps/search/?api=1&query=Joyer%C3%ADa%20Moderna&query_place_id=ChIJaUTBa0yDP44RcFs5Np3p_sk,No,No,BAJA
Maz Joyería,Joyería,"Tv 100A #70, Bogotá, Bogotá",Bogotá,CO,,,,5,3,https://www.google.com/maps/search/?api=1&query=Maz%20Joyer%C3%ADa&query_place_id=ChIJb31IcbKEP44R-8Xh6lmSyC4,No,No,BAJA
PEQUEÑOS TRAVIESOS,Tienda de ropa infantil,"entre Ignacio Zaragoza y Cuauhtemoc, Av Morelos 22, Milpa Alta, Ciudad de México, CDMX","Milpa Alta, Ciudad de México",MX,,,,5,2,https://www.google.com/maps/search/?api=1&query=PEQUE%C3%91OS%20TRAVIESOS&query_place_id=ChIJYY2T-zwbzoURfo-FMmxOzsw,No,No,BAJA
"Joyería ""El Rubí""",Joyería,"Veracruz, Ocampo, Cuajimalpa de Morelos, Ciudad de México, CDMX","Cuajimalpa de Morelos, Ciudad de México",MX,,,,5,2,https://www.google.com/maps/search/?api=1&query=Joyer%C3%ADa%20%22El%20Rub%C3%AD%22&query_place_id=ChIJNZk8JN0H0oUR-WjnlS5X_Nc,No,No,BAJA
Central Store Cuajimalpa,Tienda de ropa,"Av. Juárez 6, Cuajimalpa de Morelos, Ciudad de México, Cd. de México","Cuajimalpa de Morelos, Ciudad de México",MX,,,,5,2,https://www.google.com/maps/search/?api=1&query=Central%20Store%20Cuajimalpa&query_place_id=ChIJT1pZq4EH0oUR2AhJWQWIFEY,No,No,BAJA
Zapatos,Tienda de ropa,"Jerónimo Salguero 3084, Cdad. Autónoma de Buenos Aires, Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,AR,,,,5,2,https://www.google.com/maps/search/?api=1&query=Zapatos&query_place_id=ChIJkWdL1mS1vJUReBoJTHsyDK8,No,No,BAJA
Gold Accesorios,Tienda de accesorios de moda,"Bogotá, Bogotá",Bogotá,CO,,,,5,2,https://www.google.com/maps/search/?api=1&query=Gold%20Accesorios&query_place_id=ChIJlSxZgCCZP44RhdIGgJhmi7Y,No,No,BAJA
Ropa & Calzado Juanse,Tienda de ropa,"Cra. 72c, Bogotá, Bogotá",Bogotá,CO,,,,5,2,https://www.google.com/maps/search/?api=1&query=Ropa%20%26%20Calzado%20Juanse&query_place_id=ChIJzeJsSvGeP44RwDkPxyRIXhw,No,No,BAJA
R y R Insumos Calzado,Tienda de ropa,"Cra. 75g #45, Bogotá, Bogotá",Bogotá,CO,,,,4.5,2,https://www.google.com/maps/search/?api=1&query=R%20y%20R%20Insumos%20Calzado&query_place_id=ChIJMxNOV6ufP44RHHVjlef_L38,No,No,BAJA
Almacén Calzado Imperio,Tienda de ropa,"Cra. 45a, Bogotá, Bogotá",Bogotá,CO,,,,4.5,2,https://www.google.com/maps/search/?api=1&query=Almac%C3%A9n%20Calzado%20Imperio&query_place_id=ChIJJVB1ogyfP44RmHE93RS4-iw,No,No,BAJA
Calzado Sport Nuevo Milenio,Tienda de ropa,"Cra. 47 #60, Bogotá, Bogotá",Bogotá,CO,,,,4.5,2,https://www.google.com/maps/search/?api=1&query=Calzado%20Sport%20Nuevo%20Milenio&query_place_id=ChIJ6-DRJhGfP44RpUMkjJNBG8g,No,No,BAJA
Latienda pasión por la moda CASA BLANCA,Tienda de ropa,"Cra. 80 #49-11, Bogotá, Bogotá",Bogotá,CO,,,,5,2,https://www.google.com/maps/search/?api=1&query=Latienda%20pasi%C3%B3n%20por%20la%20moda%20CASA%20BLANCA&query_place_id=ChIJhZfCDSmfP44RF8nhrTLyeDI,No,No,BAJA
La Joyeria,Joyería,"Cra. 100 #22G-41, Bogotá, Bogotá",Bogotá,CO,,,,5,2,https://www.google.com/maps/search/?api=1&query=La%20Joyeria&query_place_id=ChIJ51x7Io6cP44RyjINEU2r2u0,No,No,BAJA
Almacén de variedades la Moda,Comercio,"Cra. 23 #102-33, Medellín, Popular, Medellín, Antioquia","Medellín, Popular, Medellín",CO,,,,4.5,2,https://www.google.com/maps/search/?api=1&query=Almac%C3%A9n%20de%20variedades%20la%20Moda&query_place_id=ChIJlVZBnSUvRI4R2aVUEpxboAs,No,No,BAJA